software.sava.idl.clients.orca.quote.WhirlpoolQuote,decreaseLiquidityQuoteB,333,NullReturnValsMutator,NO_COVERAGE
software.sava.idl.clients.orca.quote.WhirlpoolQuote,increaseLiquidityQuote,356,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,increaseLiquidityQuoteA,379,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,increaseLiquidityQuoteA,380,NullReturnValsMutator,NO_COVERAGE
software.sava.idl.clients.orca.quote.WhirlpoolQuote,increaseLiquidityQuoteB,405,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,increaseLiquidityQuoteB,406,NullReturnValsMutator,NO_COVERAGE
software.sava.idl.clients.orca.quote.WhirlpoolQuote,orderTicks,187,ConditionalsBoundaryMutator,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,orderTicks,187,RemoveConditionalMutator_ORDER_IF,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,reverseTransferFee,41,RemoveConditionalMutator_EQUAL_IF,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,toU64,100,ConditionalsBoundaryMutator,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,toU64,100,RemoveConditionalMutator_ORDER_ELSE,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,toU64,100,RemoveConditionalMutator_ORDER_IF,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,tokenAFromLiquidity,235,RemoveConditionalMutator_EQUAL_IF,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,tryGetTokenEstimatesFromLiquidity,198,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.idl.clients.orca.quote.WhirlpoolQuote,tryGetTokenEstimatesFromLiquidity,221,NullReturnValsMutator,NO_COVERAGE
